,电影名称,电影类型,导演,主演,评价人数,评分,国家/地区,年代,图片
191,重庆森林 重慶森林,剧情 / 爱情,王家卫,林青霞 / 金城武 / 梁朝伟,646668,8.8,中国香港,20世纪90年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
192,黑客帝国 The Matrix,动作 / 科幻,莉莉·沃卓斯基 / 拉娜·沃卓斯基,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯,653291,9.0,美国/澳大利亚,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
193,甜蜜蜜,剧情 / 爱情,陈可辛,黎明 / 张曼玉 / 杨恭如,424040,8.9,中国香港,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg
194,心灵捕手 Good Will Hunting,剧情,格斯·范·桑特,马特·达蒙 / 罗宾·威廉姆斯 / 本·阿弗莱克,572184,8.9,美国,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
195,拯救大兵瑞恩 Saving Private Ryan,剧情 / 战争,史蒂文·斯皮尔伯格,汤姆·汉克斯 / 汤姆·塞兹摩尔 / 爱德华·伯恩斯,526603,9.0,美国,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
196,春光乍泄 春光乍洩,剧情 / 爱情 / 同性,王家卫,张国荣 / 梁朝伟 / 张震,510571,8.9,中国香港/日本/韩国,20世纪90年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
197,撞车 Crash,犯罪 / 剧情,保罗·哈吉斯,桑德拉·布洛克 / 唐·钱德尔 / 马特·狄龙,265714,8.6,美国/德国/澳大利亚,21世纪00年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg
198,谍影重重3 The Bourne Ultimatum,动作 / 悬疑 / 惊悚,保罗·格林格拉斯,马特·达蒙 / 朱丽娅·斯蒂尔斯 / 大卫·斯特雷泽恩,348768,8.8,美国/德国,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
199,纵横四海 緃横四海,剧情 / 喜剧 / 动作 / 犯罪,吴宇森,周润发 / 张国荣 / 钟楚红,336123,8.8,中国香港,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg
200,英雄本色,剧情 / 动作 / 犯罪,吴宇森,周润发 / 狄龙 / 张国荣,422403,8.7,中国香港,20世纪80年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg
201,绿里奇迹 The Green Mile,犯罪 / 剧情 / 奇幻 / 悬疑,弗兰克·德拉邦特,汤姆·汉克斯 / 大卫·摩斯 / 迈克·克拉克·邓肯,246100,8.9,美国,20世纪90年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
202,老爷车 Gran Torino,剧情,克林特·伊斯特伍德,克林特·伊斯特伍德 / 克里斯托弗·卡利 / 比·王,81300,8.6,美国/德国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1155946363.jpg
203,想飞的钢琴少年 Vitus,剧情 / 音乐,弗兰迪-M.米偌,Fabrizio Borsani / 泰欧·盖尔基  / Julika Jenkins,27723,8.6,瑞士,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p492586288.jpg
204,悲情城市,剧情 / 历史,侯孝贤,陈松勇 / 李天禄 / 高捷,62508,8.9,中国台湾,20世纪80年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2501579996.jpg
205,乱,剧情 / 动作,黑泽明,仲代达矢 / 寺尾聪 / 根津甚八,67199,8.9,日本/法国,20世纪80年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2556724149.jpg
206,东京塔 東京タワー～オカンとボクと、時々、オトン～,剧情 / 家庭,松冈锭司,小田切让 / 树木希林 / 伊藤步,30621,8.6,日本,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2177767108.jpg
207,西伯利亚的理发师 Сибирский цирюльник,喜剧 / 剧情 / 爱情,尼基塔·米哈尔科夫,朱莉娅·奥蒙德 / 欧列格·缅希科夫 / 阿列克谢·彼得连科,33144,8.7,俄罗斯/法国/意大利/捷克,20世纪90年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1949265483.jpg
208,大卫·戈尔的一生 The Life of David Gale,剧情 / 犯罪 / 悬疑,艾伦·帕克,凯文·史派西 / 凯特·温丝莱特 / 劳拉·琳妮,183897,8.6,美国/德国/英国/西班牙,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2186861098.jpg
209,伊万的童年 Иваново детство,剧情 / 战争,安德烈·塔可夫斯基 / 爱德华·阿巴洛夫,尼古拉·布尔利亚耶夫 / 瓦连京·祖布科夫 / 叶甫盖尼·扎里科夫,25642,8.7,苏联,20世纪60年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2360167553.jpg
210,日落大道 Sunset Blvd.,剧情 / 黑色电影,比利·怀德,威廉·霍尔登 / 葛洛丽亚·斯旺森 / 埃里克·冯·施特罗海姆,44336,8.7,美国,20世纪50年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1119483806.jpg
211,战舰波将金号 Броненосец Потёмкин,剧情 / 历史 / 战争,谢尔盖·爱森斯坦,亚历山大·安东诺夫 / 弗拉迪米尔·巴斯基 / 格里高利·亚历山德罗夫,21921,8.6,苏联,20世纪20年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2173021177.jpg
212,热情如火 Some Like It Hot,喜剧,比利·怀德,玛丽莲·梦露 / 托尼·柯蒂斯 / 杰克·莱蒙,45010,8.9,美国,20世纪50年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p860250155.jpg
213,两个人的车站 Вокзал для двоих,剧情 / 爱情,埃利达尔·梁赞诺夫,柳德米拉·古尔琴柯 / 奥列格·巴希拉什维利 / 尼基塔·米哈尔科夫,7689,8.6,苏联,20世纪80年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p856874299.jpg
214,精英部队2：大敌当前 Tropa de Elite 2 - O Inimigo Agora É Outro,剧情 / 动作 / 犯罪 / 惊悚,若泽·帕迪里亚,瓦格纳·马拉 / 安德烈·拉米罗 / 米尔黑·考塔兹,69716,8.7,巴西,21世纪10年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p858211193.jpg
215,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,奇幻 / 冒险,大卫·叶茨,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特,633848,8.9,美国/英国,21世纪10年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg
216,用心棒,剧情 / 动作 / 惊悚,黑泽明,三船敏郎 / 仲代达矢 / 司叶子,34689,8.9,日本,20世纪60年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2163659004.jpg
217,女人，四十,剧情 / 家庭,许鞍华,萧芳芳 / 乔宏 / 罗家英,36444,8.9,中国香港,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2441944656.jpg
218,叫我第一名 Front of the Class,剧情 / 传记,彼得·维纳,詹姆斯·沃克 / 特里特·威廉斯 / 多米尼克·斯科特·凯伊,163581,8.6,美国,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p628364149.jpg
219,熔炉 도가니,剧情,黄东赫,孔刘 / 郑有美 / 金贤秀,764623,9.3,韩国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
220,卡里加里博士的小屋 Das Cabinet des Dr. Caligari,犯罪 / 悬疑 / 恐怖,罗伯特·维内,维尔纳·克劳斯 / 康拉德·韦特 / 弗里德里希·费赫尔,18415,8.9,德国,20世纪20年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2191024349.jpg
221,晩春,剧情 / 家庭,小津安二郎,笠智众 / 原节子 / 月丘梦路,18363,8.7,日本,20世纪40年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1994505696.jpg
222,恐惧的代价 Le salaire de la peur,剧情 / 惊悚 / 冒险,亨利-乔治·克鲁佐,伊夫·蒙当 / 夏尔·瓦内尔 / 彼得·范·埃克,9009,8.7,法国/意大利,20世纪50年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2204999616.jpg
223,追梦赤子心 Rudy,传记 / 剧情 / 运动,大卫·安斯鲍夫,西恩·奥斯汀 / 乔恩·费儒 / 尼德·巴蒂,46464,8.8,美国,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p452578349.jpg
224,超脱 Detachment,剧情,托尼·凯耶,艾德里安·布洛迪 / 马西娅·盖伊·哈登 / 詹姆斯·肯恩,402259,8.9,美国,21世纪10年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
225,赛德克·巴莱(上)：太阳旗 賽德克·巴萊(上)太陽旗,剧情 / 历史 / 战争,魏德圣,林庆台 / 游大庆 / 马志翔,86952,8.9,中国台湾,21世纪10年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1520558918.jpg
226,开罗紫玫瑰 The Purple Rose of Cairo,喜剧 / 爱情 / 奇幻,伍迪·艾伦,米亚·法罗 / 杰夫·丹尼尔斯 / 丹尼·爱罗,31528,8.7,美国,20世纪80年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2218755965.jpg
227,一次别离 جدایی نادر از سیمین,剧情 / 家庭,阿斯哈·法哈蒂,佩曼·莫阿迪 / 蕾拉·哈塔米 / 萨瑞·巴亚特,217710,8.7,伊朗/法国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg
228,少年派的奇幻漂流 Life of Pi,剧情 / 奇幻 / 冒险,李安,苏拉·沙玛 / 伊尔凡·可汗 / 拉菲·斯波,1140804,9.1,美国/中国台湾/英国/加拿大,21世纪10年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
229,桃色公寓 The Apartment,爱情 / 喜剧 / 剧情,比利·怀德,杰克·莱蒙 / 雪莉·麦克雷恩 / 弗莱德·麦克莫瑞,32926,8.7,美国,20世纪60年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2171288851.jpg
230,无声婚礼 Nunta Muta,喜剧 / 剧情,霍拉丘·默勒埃莱,梅达·安德列亚·维克托 / 亚历山德鲁·波托切安 / Valentin Teodosiu,12197,8.6,罗马尼亚/卢森堡/法国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2287838763.jpg
231,狩猎 Jagten,剧情,托马斯·温特伯格,麦斯·米科尔森 / 托玛斯·博·拉森 / 安妮卡·韦德科普,303821,9.1,丹麦/瑞典,21世纪10年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg
232,敲开天堂的门 Knockin' on Heaven's Door,动作 / 犯罪 / 喜剧 / 剧情,托马斯·雅恩,蒂尔·施威格 / 扬·约瑟夫·利费斯 / 蒂埃里·范·维凡客,13109,8.5,德国,20世纪90年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1609249943.jpg
233,一九零零 Novecento,剧情 / 历史 / 爱情 / 战争,贝纳尔多·贝托鲁奇,罗伯特·德尼罗 / 热拉尔·德帕迪约 / 多米妮克·桑达,7406,8.7,意大利/法国/西德,20世纪70年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1071334596.jpg
234,将军号 The General,剧情 / 喜剧 / 动作 / 战争 / 冒险,巴斯特·基顿 / 克莱德·布鲁克曼,巴斯特·基顿 / 玛丽昂·马克 / 格伦·卡文德,20206,9.1,美国,20世纪20年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2248676081.jpg
235,史密斯先生到华盛顿 Mr. Smith Goes to Washington,剧情,弗兰克·卡普拉,詹姆斯·斯图尔特 / 琪恩·亚瑟 / 克劳德·雷恩斯,9003,8.6,美国,20世纪30年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2100240855.jpg
236,7号房的礼物 7번방의 선물,剧情 / 喜剧 / 家庭,李焕庆,柳承龙 / 朴信惠 / 郑镇荣,441798,8.9,韩国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
237,爱在午夜降临前 Before Midnight,剧情 / 爱情,理查德·林克莱特,伊桑·霍克 / 朱莉·德尔佩 / 肖姆斯·戴维-菲茨帕特里克,286887,8.8,美国/希腊,21世纪10年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg
238,极速风流 Rush,剧情 / 传记 / 运动,朗·霍华德,克里斯·海姆斯沃斯 / 丹尼尔·布鲁赫 / 奥利维亚·王尔德,126112,8.8,英国/德国/美国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532780924.jpg
239,巴比龙 Papillon,剧情 / 传记 / 犯罪,富兰克林·沙夫纳,史蒂夫·麦奎因 / 达斯汀·霍夫曼 / 维克托·乔里,9240,8.7,法国/美国,20世纪70年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2575050412.jpg
240,电锯惊魂 Saw,悬疑 / 惊悚 / 恐怖,温子仁,雷·沃纳尔 / 加利·艾尔维斯 / 丹尼·格洛弗,420858,8.7,美国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg
241,小城之春,剧情 / 爱情,费穆,李纬 / 韦伟 / 石羽,39780,8.6,中国大陆,20世纪40年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2029605819.jpg
242,光荣之路 Paths of Glory,剧情 / 战争,斯坦利·库布里克,柯克·道格拉斯 / 拉尔夫·米克 / 阿道夫·门吉欧,38782,9.1,美国,20世纪50年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p955392372.jpg
243,霹雳五号 Short Circuit,喜剧 / 家庭 / 科幻,约翰·班德汉姆,艾丽·西蒂 / 斯蒂夫·古根伯格 / 费舍·史蒂芬斯,12720,8.6,美国,20世纪80年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1402862965.jpg
244,黄昏双镖客 Per qualche dollaro in più,西部,赛尔乔·莱昂内,克林特·伊斯特伍德 / 李·范·克里夫 / 吉安·马里亚·沃隆特,34855,8.8,意大利/西班牙/西德,20世纪60年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2191195219.jpg
245,喜宴 囍宴,剧情 / 喜剧 / 爱情 / 同性 / 家庭,李安,赵文瑄 / 郎雄 / 归亚蕾,277436,8.9,中国台湾/美国,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg
246,骗中骗 The Sting,剧情 / 喜剧 / 犯罪,乔治·罗伊·希尔,保罗·纽曼 / 罗伯特·雷德福 / 罗伯特·肖,44304,8.7,美国,20世纪70年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1227416748.jpg
247,豹 Il gattopardo,剧情 / 历史 / 爱情 / 战争,卢基诺·维斯康蒂,伯特·兰卡斯特 / 克劳迪娅·卡汀娜 / 阿兰·德龙,11809,8.8,意大利/法国,20世纪60年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195195471.jpg
248,星际穿越 Interstellar,剧情 / 科幻 / 冒险,克里斯托弗·诺兰,马修·麦康纳 / 安妮·海瑟薇 / 杰西卡·查斯坦,1377761,9.3,美国/英国/加拿大,21世纪10年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg
249,斯图尔特：倒带人生 Stuart: A Life Backwards,剧情,戴维·阿特伍德,汤姆·哈迪 / 本尼迪克特·康伯巴奇 / George Anton,44277,8.7,英国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2170102215.jpg
250,我是 Jestem,剧情,多罗塔·肯杰扎夫斯卡,Piotr Jagielski / Agnieszka Nagórzycka / Edyta Jungowska,9709,9.0,波兰,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p537073155.jpg
251,神迹 Something The Lord Made,剧情 / 传记,约瑟夫·萨金特,艾伦·瑞克曼 / 茅斯·达夫 / 玛丽·斯图尔特·马斯特森,7186,8.7,美国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2480753692.jpg
252,十二怒汉 12 Angry Men,剧情 / 犯罪,威廉·弗莱德金,考特尼·万斯 / 奥西·戴维斯 / 乔治·C·斯科特,17382,9.1,美国,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2337734157.jpg
253,罗密欧与朱丽叶 Romeo and Juliet,剧情 / 爱情,佛朗哥·泽菲雷里,莱昂纳德·怀廷 / 奥丽维娅·赫西 / 约翰·麦克埃尼,10314,8.7,英国/意大利,20世纪60年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2431798722.jpg
254,无间道(正序版),剧情 / 犯罪,刘伟强 / 麦兆辉,刘德华 / 梁朝伟 / 黎明,40833,9.1,中国香港,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2236103938.jpg
255,恐怖直播 더 테러 라이브,剧情 / 犯罪 / 悬疑,金秉祐,河正宇 / 李璟荣 / 全慧珍,528610,8.7,韩国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
256,素媛 소원,剧情,李濬益,薛景求 / 严志媛 / 李来,539135,9.3,韩国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
257,辩护人 변호인,剧情,杨宇硕,宋康昊 / 金英爱 / 吴达洙,496572,9.2,韩国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
258,相助 The Help,剧情,泰特·泰勒,艾玛·斯通 / 维奥拉·戴维斯 / 布莱丝·达拉斯·霍华德,87983,8.8,美国/印度/阿联酋,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1225179026.jpg
259,剃头匠,剧情 / 传记,哈斯朝鲁,靖奎,14355,9.2,中国大陆,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2186918733.jpg
260,本杰明·巴顿奇事 The Curious Case of Benjamin Button,剧情 / 爱情 / 奇幻,大卫·芬奇,凯特·布兰切特 / 布拉德·皮特 / 朱莉娅·奥蒙德,803593,8.9,美国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
261,布达佩斯大饭店 The Grand Budapest Hotel,剧情 / 喜剧 / 冒险,韦斯·安德森,拉尔夫·费因斯 / 托尼·雷沃罗利 / 艾德里安·布洛迪,724271,8.9,美国/德国/英国,21世纪10年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg
262,消失的爱人 Gone Girl,剧情 / 犯罪 / 悬疑 / 惊悚,大卫·芬奇,本·阿弗莱克 / 裴淳华 / 尼尔·帕特里克·哈里斯,734527,8.7,美国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
263,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,动作 / 科幻 / 冒险,乔治·米勒,汤姆·哈迪 / 查理兹·塞隆 / 尼古拉斯·霍尔特,425651,8.6,澳大利亚/南非/美国,21世纪10年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg
264,布朗克斯的故事 A Bronx Tale,犯罪 / 剧情,罗伯特·德尼罗,罗伯特·德尼罗 / 查兹·帕尔明特瑞 / 李洛·布兰卡托,7844,8.6,美国,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1413550329.jpg
265,荒蛮故事 Relatos salvajes,剧情 / 喜剧 / 犯罪,达米安·斯兹弗隆,达里奥·格兰迪内蒂 / 玛丽娅·玛努尔 / 莫妮卡·比利亚,350277,8.8,阿根廷/西班牙,21世纪10年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg
266,查令十字街84号 84 Charing Cross Road,传记 / 剧情 / 爱情,大卫·休·琼斯,安妮·班克罗夫特 / 安东尼·霍普金斯 / 朱迪·丹奇,18368,8.6,英国/美国,20世纪80年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1188142682.jpg
267,流浪者之歌 Дом за вешање,喜剧 / 犯罪 / 剧情 / 奇幻,埃米尔·库斯图里卡,达沃尔·杜伊莫维奇 / 博拉·托德洛维奇 / Ljubica Adzovic,8687,9.1,意大利/英国/南斯拉夫,20世纪80年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2384320756.jpg
268,革命往事 Giù la testa,冒险 / 战争 / 西部,赛尔乔·莱昂内,罗德·斯泰格尔 / 詹姆斯·柯本 / 罗慕洛·瓦利,13433,9.1,意大利,20世纪70年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206010357.jpg
269,你逃我也逃 To Be or Not to Be,喜剧 / 战争,恩斯特·刘别谦,卡洛·朗白 / 杰克·本尼 / 罗伯特·斯塔克,30929,9.2,美国,20世纪40年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1339915772.jpg
270,士兵之歌 Баллада о солдате,剧情 / 爱情 / 战争,格利高利·丘赫莱依,弗拉迪米尔·伊瓦绍夫 / 然娜·普罗霍连科 / 安东宁娜·马克西莫娃,9084,9.1,苏联,20世纪50年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p806332287.jpg
271,马戏团 The Circus,喜剧 / 爱情,查理·卓别林,阿尔·欧内斯特·加西亚 / 梅尔纳·肯尼迪 / 哈里·克罗克,15397,9.2,美国,20世纪20年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1959764913.jpg
272,背靠背，脸对脸,剧情,黄建新 / 杨亚洲,牛振华 / 雷恪生 / 李强,70655,9.4,中国大陆/中国香港,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg
273,福尔摩斯二世 Sherlock Jr.,喜剧 / 动作 / 爱情,巴斯特·基顿,巴斯特·基顿 / 凯瑟琳·麦奎尔 / 乔·基顿,18634,9.5,美国,20世纪20年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206737207.jpg
274,血战钢锯岭 Hacksaw Ridge,剧情 / 传记 / 历史 / 战争,梅尔·吉布森,安德鲁·加菲尔德 / 萨姆·沃辛顿 / 文斯·沃恩,652860,8.7,澳大利亚/美国,21世纪10年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg
275,房间 Room,剧情 / 家庭,伦尼·阿伯拉罕森,布丽·拉尔森 / 雅各布·特伦布莱 / 肖恩·布里吉格斯,320018,8.8,爱尔兰/加拿大/英国/美国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
276,请以你的名字呼唤我 Call Me by Your Name,剧情 / 爱情 / 同性,卢卡·瓜达尼诺,艾米·汉莫 / 蒂莫西·柴勒梅德 / 迈克尔·斯图巴,549883,8.9,意大利/法国/巴西/美国/荷兰/德国,21世纪10年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg
277,霍金传 Hawking,剧情 / 传记,菲利普·马丁,本尼迪克特·康伯巴奇 / 丽莎·迪伦 / 亚当·戈德利,17095,8.6,英国,21世纪00年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2212448360.jpg
278,头号玩家 Ready Player One,动作 / 科幻 / 冒险,史蒂文·斯皮尔伯格,泰伊·谢里丹 / 奥利维亚·库克 / 本·门德尔森,1131452,8.6,美国,21世纪10年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg
279,摔跤吧！爸爸 Dangal,剧情 / 传记 / 运动 / 家庭,涅提·蒂瓦里,阿米尔·汗 / 法缇玛·萨那·纱卡 / 桑亚·玛荷塔,1288506,9.0,印度,21世纪10年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg
280,看不见的客人 Contratiempo,剧情 / 犯罪 / 悬疑 / 惊悚,奥里奥尔·保罗,马里奥·卡萨斯 / 阿娜·瓦格纳 / 何塞·科罗纳多,984997,8.8,西班牙,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
281,莫娣 Maudie,剧情 / 传记 / 爱情,艾斯林·沃什,莎莉·霍金斯 / 伊桑·霍克 / 卡瑞·玛切特,82412,9.1,爱尔兰/加拿大,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2431089276.jpg
282,大佛普拉斯,剧情 / 喜剧,黄信尧,庄益增 / 陈竹昇 / 戴立忍,336954,8.7,中国台湾,21世纪10年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg
283,海边的曼彻斯特 Manchester by the Sea,剧情 / 家庭,肯尼思·洛纳根,卡西·阿弗莱克 / 卢卡斯·赫奇斯 / 米歇尔·威廉姆斯,395941,8.6,美国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg
284,至暗时刻 Darkest Hour,剧情 / 传记 / 历史 / 战争,乔·赖特,加里·奥德曼 / 克里斯汀·斯科特·托马斯 / 莉莉·詹姆斯,307588,8.6,英国/美国,21世纪10年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504277551.jpg
285,我能说 아이 캔 스피크,剧情 / 喜剧,金炫锡,罗文姬 / 李帝勋 / 廉惠兰,81831,8.8,韩国,21世纪10年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498433749.jpg
286,我不是药神,剧情 / 喜剧,文牧野,徐峥 / 王传君 / 周一围,1713384,9.0,中国大陆,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
287,无主之地 Ničija zemlja,剧情 / 战争,丹尼斯·塔诺维奇,布兰科·德约里奇 / 瑞内·比托拉贾奇 / 菲利普·索瓦戈维奇,22913,8.6,波黑/斯洛文尼亚/意大利/法国/英国/比利时,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2192940679.jpg
288,歌厅 Cabaret,剧情 / 爱情 / 歌舞,鲍勃·福斯,丽莎·明奈利 / 麦克尔·约克 / 赫尔穆特·格里姆,9759,8.9,美国,20世纪70年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1345340636.jpg
289,我们俩,剧情,马俪文,宫哲 / 金雅琴 / 张淑芳,98872,8.7,中国大陆,21世纪00年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173725381.jpg
290,高山下的花环,剧情 / 战争,谢晋,吕晓禾 / 唐国强 / 何伟,30755,9.3,中国大陆,20世纪80年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2319879389.jpg
291,波西米亚狂想曲 Bohemian Rhapsody,剧情 / 传记 / 同性 / 音乐,布莱恩·辛格,拉米·马雷克 / 本·哈迪 / 约瑟夫·梅泽罗,473632,8.7,英国/美国,21世纪10年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg
292,乌鸦与麻雀 烏鴉与麻雀,剧情,郑君里,赵丹 / 上官云珠 / 孙道临,7259,8.7,中国大陆,20世纪40年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1994541800.jpg
293,横空出世,剧情 / 历史,陈国星,李雪健 / 李幼斌 / 高明,44165,9.4,中国大陆,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p672536444.jpg
294,何以为家 كفرناحوم,剧情,娜丁·拉巴基,赞恩·阿尔·拉菲亚 / 约丹诺斯·希费罗 / 博鲁瓦蒂夫·特雷杰·班科尔,821270,9.1,黎巴嫩/美国/法国/塞浦路斯/卡塔尔/英国,21世纪10年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg
